question,required_closeness,category,original_question,questionnare
"What have you been doing to enjoy life since we last talked?",0.8,well_being,"Little interest or pleasure in doing things",PHQ-7
"Have you been doing okay lately? You've seemed a little down lately",0.8,well_being,"Feeling down, depressed, or hopeless",PHQ-7
"I've been wondering (and it's okay if you'd rather not answer)... but how have you been sleeping lately?",0.8,well_being,"Trouble falling or staying asleep, or sleeping too much",PHQ-7
"How have you been keeping up? I just know it can be hard to stay on top of everything.",0.6,well_being,"Feeling tired or having little energy",PHQ-7
"Are you eating okay? I'm just a little concerned for you is all.",0.8,well_being,"Poor appetite or overeating",PHQ-7
"How do you feel",,,"Feeling bad about yourself – or that you are a failure or have let yourself or your family down",PHQ-7
,,,"Trouble concentrating on things, such as reading the newspaper or watching television",PHQ-7
,,,"Moving or speaking so slowly that other people could have noticed. Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual",PHQ-7
,,,"Thoughts that you would be better off dead, or of hurting yourself in some way",PHQ-7
,,,"Feeling nervous, anxious, or on edge",GAD-7
,,,"Not being able to stop or control worrying",GAD-7
"You've seemed really anxious lately... ",,,"Worrying too much about different things",GAD-7
,,,"Trouble relaxing",GAD-7
,,,"Being so restless that it’s hard to sit still",GAD-7
,,,"Becoming easily annoyed or irritable",GAD-7
,,,"Feeling afraid as if something awful might happen",GAD-7